# Committed migration hash manifest.
# Format: <relative-path>|<sha256>
rust/crates/global-db/migrations/001_initial.sql|17a1a9806b579cd39bdae4355c1e9fc6268f9c2b5c6af7c26d896fae97d4de20
rust/crates/global-db/migrations/002_drop_linear.sql|99e380d57fa2d01339e4a13dcd2ff6d3ee6dae64b47bddfd0787b08fcd7641b9
rust/crates/global-db/migrations/003_timeline_dedup.sql|f21d805d0a0304055bb417ad75485aa9c13f037e15f03c1b9d8fcffbb50bd0e0
rust/crates/global-db/migrations/004_drop_branch.sql|66f1b0b33040b1aeef5653649ea109ab9bf9df5fe6d879e127cb6ade791ae910
rust/crates/global-db/migrations/005_workbenches.sql|41860e4be5023fdd92d2ee0d57ed91b28419a4de25cbbf6e26e80efdd45fcbed
rust/crates/global-db/migrations/006_audit_cleanup.sql|0758de93abdd65b8c9676f269d24b596c914e58d165f65a9a7311f502ec4243a
rust/crates/global-db/migrations/007_projects_table.sql|2d759bfc54887e8020647a62f0009bc5cdb2d851c1c383962c092ac55661fa26
rust/crates/global-db/migrations/008_projects_full.sql|05fcdd971aeb3f450a998e6b62877eb29599af20a13af43700d29af91a6d25a5
rust/crates/global-db/migrations/009_cleanup_fks.sql|54c95892cbb3fea376f4288258938beb8ce43a0046aaeee7fec300584ca5e7e8
rust/crates/global-db/migrations/010_rev_column.sql|cbc112693bc883c27c339bd9b96cf768c7caea5039d41ee3789fa8f5584130ae
rust/crates/global-db/migrations/011_remove_task_archived_at.sql|4727e37496142506bfb3c256cc666911d86979c01c8f217c4df9139675a07a50
rust/crates/global-db/migrations/012_workbench_pinned.sql|2df5ee176e220babd9ccc8ac3b0aa9ce56586e38d54e494c15e0a1c1d1639678
rust/crates/global-db/migrations/013_session_resumed_at.sql|42d309ca73e18c1dbf3cc19062726991f49eeba3f089aa12dd3baaf18ea77078
rust/crates/global-db/migrations/014_ask_history_sessions.sql|140c75daf7b6130ec865b5d75b66ba1e2d20fe1d070cca32ca3fc4e89ec86669
rust/crates/global-db/migrations/015_scout_research_runs.sql|88a894bd75034d3260a5b96877f8e9e236709a3cc81706874c34ebf9348c3503
rust/crates/global-db/migrations/016_scout_summary_article.sql|2e9b6f0e57c3bb4f18b37040f147304f2ecc58f1a21e49db133b71bfe339a272
rust/crates/global-db/migrations/017_credential_email.sql|3790743826aa7a63603cc213fac652bde045143996fcc80d05ad091da8d676e1
rust/crates/global-db/migrations/018_task_artifacts.sql|b50aa593c6479f6e4f9b3e10bf3a2f06c0690c2629e8e24b140bee0e6f52165f
rust/crates/global-db/migrations/019_artifact_redesign.sql|4b9bb6a848e826016f8b57080e2a4fd92bda5540cf021a3fd18978c1f026ff23
rust/crates/global-db/migrations/020_workbench_last_activity.sql|03a20f09755f7c6e6a77a6c518ea08b1d629813f976f8a8a8a384d3700cb7abc
rust/crates/global-db/migrations/021_workbench_pending_title.sql|be4b9cbd40da6c70cfa7808c71d69a7898f99cefbd2468959d23779efe569987
rust/crates/global-db/migrations/022_task_planning.sql|8f5bd0049561551da6ca67452ad62cf7daa228bfaf78d4fa3ec3c13543e3faa0
rust/crates/global-db/migrations/023_task_workbench_not_null.sql|868b3195933c887ccc946009409cf8eaef3d8397ea6e058ae2cf10ad285feb21
rust/crates/global-db/migrations/024_task_no_auto_merge.sql|6c5d16c31bc09f93e9e5bc8c4a36151c00e99cba1996eeca7a1a01f840229a58
rust/crates/global-db/migrations/025_timeline_dedupe_nullable.sql|d1bab1c4687e7d47aa25dbb010820893bed770de2c727abb148f76b1dfd57245
rust/crates/global-db/migrations/026_credential_usage.sql|fe0b2309b7c633ae447e288c2e37a3c05a83db6ea9578af32635c24d3c8144b4
rust/crates/global-db/migrations/027_lifecycle_transitions.sql|eeb50ddc3e6f407c82c7d44c5b18a7e947d454e168cda7ee4e1d7545ce5f368c
rust/crates/global-db/migrations/028_cc_session_errors.sql|a8971fff1a46ee1b547310b7e9f7821c57cfcf6e0f40cda8af22818dc10da773
rust/crates/global-db/migrations/029_fix_task_rebase_state_fk.sql|a789d342d4364c108dbd53f99ec86bdd542133354cfaafbba6b3c8fff06e3d10
rust/crates/global-db/migrations/030_scout_status_constraints.sql|522cbdf718f31b0e5ed1257d6e289db99cc1d333057dd04998e34eec6b60929f
rust/crates/global-db/migrations/031_cc_sessions_result_applied_at.sql|b9a07229d794a5bfe51982dd51c9fd8188c0ad908def2c49ed43df3cd26d6738
rust/crates/global-db/migrations/032_task_paused_until.sql|9a271d0f659c7b2b3cbb797775acc08cea167be0a142afff2a6f19521eff3f49
rust/crates/global-db/migrations/033_task_is_bug_fix.sql|116f0c16f8b982f82f59fb821756b2de54ec204b5be1e4fb534f90d9fed6c00f
rust/crates/global-db/migrations/034_tasks_workbench_fk.sql|3f8b14b82cce08e14d948370623f6590d1800f9bbb55ebac140189890ba9db52
rust/crates/global-db/migrations/035_task_rebase_state_fk_for_real.sql|eb91384aa6c5c9833caff7b92ce6503bf6a549cbb7bcf892a56702824ef382c9
rust/crates/global-db/migrations/036_credentials_codex_provider.sql|cacc1549183b53a57bdb6aa25c9cbf26f60afe22e4ab2f176f44189db4af49ab
